n,data_type,powersort_with,powersort_without,timsort_with,timsort_without,policy_gap_with_minrun,policy_gap_without_minrun,powersort_advantage_with_minrun,powersort_advantage_without_minrun,advantage_retention_ratio,with_minrun_natural_run_count,with_minrun_natural_normalized_run_count,with_minrun_natural_run_cv,with_minrun_natural_max_run_ratio,with_minrun_natural_max_to_avg_ratio,with_minrun_natural_run_entropy_bound_nH,with_minrun_adjusted_run_count,with_minrun_adjusted_normalized_run_count,with_minrun_adjusted_run_cv,with_minrun_adjusted_max_run_ratio,with_minrun_adjusted_max_to_avg_ratio,with_minrun_adjusted_run_entropy_bound_nH,with_minrun_minrun,with_minrun_insertion_ratio,with_minrun_extended_run_count,with_minrun_run_count_retention_ratio,with_minrun_entropy_retention_ratio,with_minrun_run_cv_change,with_minrun_max_run_ratio_change,without_minrun_natural_run_count,without_minrun_natural_normalized_run_count,without_minrun_natural_run_cv,without_minrun_natural_max_run_ratio,without_minrun_natural_max_to_avg_ratio,without_minrun_natural_run_entropy_bound_nH,without_minrun_adjusted_run_count,without_minrun_adjusted_normalized_run_count,without_minrun_adjusted_run_cv,without_minrun_adjusted_max_run_ratio,without_minrun_adjusted_max_to_avg_ratio,without_minrun_adjusted_run_entropy_bound_nH,without_minrun_minrun,without_minrun_insertion_ratio,without_minrun_extended_run_count,without_minrun_run_count_retention_ratio,without_minrun_entropy_retention_ratio,without_minrun_run_cv_change,without_minrun_max_run_ratio_change,metric
1000,alternating_minrun_large_runs,2630.0,2630.0,2630.0,2630.0,0.0,0.0,0.0,0.0,,6.0,0.006,0.6316518028154435,0.307,1.842,2279.066180148,6.0,0.006,0.6316518028154435,0.307,1.842,2279.066180148,63.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.006,0.6316518028154435,0.307,1.842,2279.066180148,6.0,0.006,0.6316518028154435,0.307,1.842,2279.066180148,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,alternating_small_large_raw_runs,4000.0,5008.0,4000.0,5000.0,0.0,-8.0,0.0,-0.0016,-0.0,32.0,0.032,0.9849751265894993,0.064,2.048,4149.784284662086,16.0,0.016,0.030983866769659335,0.063,1.008,3999.2799727108104,63.0,1.0,16.0,0.5,0.9637320155393255,-0.9539912598198399,-0.0010000000000000009,32.0,0.032,0.9849751265894993,0.064,2.048,4149.784284662086,32.0,0.032,0.9849751265894993,0.064,2.048,4149.784284662086,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,balanced_runs,3000.0,3000.0,3000.0,3000.0,0.0,0.0,0.0,0.0,,8.0,0.008,0.0,0.125,1.0,3000.0,8.0,0.008,0.0,0.125,1.0,3000.0,63.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.008,0.0,0.125,1.0,3000.0,8.0,0.008,0.0,0.125,1.0,3000.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,duplicate_heavy,4000.0,8670.8,4000.0,9234.0,0.0,563.2000000000007,0.0,0.060991986138185045,0.0,402.6,0.40259999999999996,0.32116239867768764,0.0068000000000000005,2.7354,8588.741661084825,16.0,0.016,0.030983866769659335,0.063,1.008,3999.2799727108104,63.0,1.0,16.0,0.03974167908594138,0.4656421313533454,-0.29017853190802834,0.0562,402.6,0.40259999999999996,0.32116239867768764,0.0068000000000000005,2.7354,8588.741661084825,402.6,0.40259999999999996,0.32116239867768764,0.0068000000000000005,2.7354,8588.741661084825,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,exponential_runs,1856.0,1889.0,1856.0,1889.0,0.0,0.0,0.0,0.0,,6.0,0.006,1.0313815976640268,0.508,3.048,1882.274962941137,5.0,0.005,0.8457600132425271,0.508,2.54,1854.8455317102555,63.0,0.126,2.0,0.8333333333333334,0.9854275109795746,-0.18562158442149967,0.0,6.0,0.006,1.0313815976640268,0.508,3.048,1882.274962941137,6.0,0.006,1.0313815976640268,0.508,3.048,1882.274962941137,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,many_tiny_runs,4000.0,8976.0,4000.0,8984.0,0.0,8.0,0.0,0.0008904719501335708,0.0,500.0,0.5,0.0,0.002,1.0,8965.784284662017,16.0,0.016,0.030983866769659335,0.063,1.008,3999.2799727108104,63.0,1.0,16.0,0.032,0.44606024924695936,0.030983866769659335,0.061,500.0,0.5,0.0,0.002,1.0,8965.784284662017,500.0,0.5,0.0,0.002,1.0,8965.784284662017,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,near_minrun_boundary,4000.0,4000.0,4000.0,4000.0,0.0,0.0,0.0,0.0,,16.0,0.016,0.030983866769659335,0.064,1.024,3999.2910390749703,16.0,0.016,0.030983866769659335,0.063,1.008,3999.2799727108104,63.0,0.559,9.0,1.0,0.9999972329185218,0.0,-0.0010000000000000009,16.0,0.016,0.030983866769659335,0.064,1.024,3999.2910390749703,16.0,0.016,0.030983866769659335,0.064,1.024,3999.2910390749703,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,nearly_sorted,4000.0,5023.8,4159.0,5244.8,159.0,221.0,0.03823034383265208,0.04213697376449054,0.7194570135746606,39.4,0.039400000000000004,0.9023463214356617,0.0964,3.7962,4769.547915824679,16.0,0.016,0.0645580661579638,0.0696,1.1136,3996.041433344235,63.0,0.943,15.2,0.40609137055837563,0.8378239413605512,-0.837788255277698,-0.026800000000000004,39.4,0.039400000000000004,0.9023463214356617,0.0964,3.7962,4769.547915824679,39.4,0.039400000000000004,0.9023463214356617,0.0964,3.7962,4769.547915824679,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,one_huge_tail_minrun_aware,1819.0,1819.0,1819.0,1819.0,0.0,0.0,0.0,0.0,,6.0,0.006,1.3908342820048694,0.685,4.11,1630.2683869338096,6.0,0.006,1.3908342820048694,0.685,4.11,1630.2683869338096,63.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.006,1.3908342820048694,0.685,4.11,1630.2683869338096,6.0,0.006,1.3908342820048694,0.685,4.11,1630.2683869338096,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,one_huge_tail_raw_runs,1504.0,2368.0,1504.0,2376.0,0.0,8.0,0.0,0.003367003367003367,0.0,101.0,0.101,7.980000000000001,0.8,80.8,2050.699332842309,5.0,0.005,1.37,0.748,3.7400000000000007,1318.432687944156,63.0,0.252,4.0,0.04950495049504951,0.6429185726201914,-6.610000000000001,-0.052000000000000046,101.0,0.101,7.980000000000001,0.8,80.8,2050.699332842309,101.0,0.101,7.980000000000001,0.8,80.8,2050.699332842309,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,random,4000.0,8725.4,4000.0,9172.4,0.0,447.0,0.0,0.04873315598970826,0.0,417.6,0.4176,0.27943549313648336,0.0056,2.3402000000000003,8655.724147670562,16.0,0.016,0.030983866769659335,0.063,1.008,3999.2799727108104,63.0,1.0,16.0,0.038314176245210725,0.4620387508290801,-0.24845162636682402,0.0574,417.6,0.4176,0.27943549313648336,0.0056,2.3402000000000003,8655.724147670562,417.6,0.4176,0.27943549313648336,0.0056,2.3402000000000003,8655.724147670562,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
1000,skewed_runs,1786.0,1998.0,1808.0,1912.0,22.0,-86.0,0.012168141592920354,-0.04497907949790795,-0.2558139534883721,8.0,0.008,1.7265456843072529,0.696,5.568,1739.5331000824874,6.0,0.006,1.4205548211878347,0.696,4.176,1590.7982054860565,63.0,0.304,5.0,0.75,0.9144972322806746,-0.30599086311941814,0.0,8.0,0.008,1.7265456843072529,0.696,5.568,1739.5331000824874,8.0,0.008,1.7265456843072529,0.696,5.568,1739.5331000824874,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,alternating_minrun_large_runs,28600.0,28600.0,29400.0,29400.0,800.0,800.0,0.027210884353741496,0.027210884353741496,1.0,50.0,0.01,0.6,0.032,1.6,26828.921423310454,50.0,0.01,0.6,0.032,1.6,26828.921423310454,40.0,0.0,0.0,1.0,1.0,0.0,0.0,50.0,0.01,0.6,0.032,1.6,26828.921423310454,50.0,0.01,0.6,0.032,1.6,26828.921423310454,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,alternating_small_large_raw_runs,34356.0,36584.0,34920.0,38200.0,564.0,1616.0,0.016151202749140895,0.04230366492146597,0.349009900990099,152.0,0.0304,0.9400173615417963,0.0128,1.9456000000000002,32218.483697712618,114.0,0.0228,0.12893657355459698,0.0104,1.1856,34106.137171534305,40.0,0.6152,77.0,0.75,1.0585891468863788,-0.8110807879871993,-0.002400000000000001,152.0,0.0304,0.9400173615417963,0.0128,1.9456000000000002,32218.483697712618,152.0,0.0304,0.9400173615417963,0.0128,1.9456000000000002,32218.483697712618,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,balanced_runs,15000.0,15000.0,15000.0,15000.0,0.0,0.0,0.0,0.0,,8.0,0.0016,0.0,0.125,1.0,15000.0,8.0,0.0016,0.0,0.125,1.0,15000.0,40.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0016,0.0,0.125,1.0,15000.0,8.0,0.0016,0.0,0.125,1.0,15000.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,duplicate_heavy,34880.0,54974.8,34920.0,58142.4,40.0,3167.5999999999985,0.001145475372279496,0.05448003522386414,0.01262785705265817,2026.2,0.40523999999999993,0.311871494372353,0.0014,2.83832,54617.14212613126,125.0,0.025,0.0,0.008,1.0,34828.92142331048,40.0,1.0,125.0,0.061691836936136606,0.6376921249903111,-0.311871494372353,0.0066,2026.2,0.40523999999999993,0.311871494372353,0.0014,2.83832,54617.14212613126,2026.2,0.40523999999999993,0.311871494372353,0.0014,2.83832,54617.14212613126,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,exponential_runs,9443.0,9443.0,9443.0,9443.0,0.0,0.0,0.0,0.0,,6.0,0.0012,1.0314730437582942,0.508,3.048,9408.397541720247,6.0,0.0012,1.0314730437582942,0.508,3.048,9408.397541720247,40.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0012,1.0314730437582942,0.508,3.048,9408.397541720247,6.0,0.0012,1.0314730437582942,0.508,3.048,9408.397541720247,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,many_tiny_runs,34880.0,56808.0,34920.0,58160.0,40.0,1352.0,0.001145475372279496,0.023246217331499314,0.029585798816568046,2500.0,0.5,0.0,0.0004,1.0,56438.56189774441,125.0,0.025,0.0,0.008,1.0,34828.92142331048,40.0,1.0,125.0,0.05,0.6171121348983634,0.0,0.0076,2500.0,0.5,0.0,0.0004,1.0,56438.56189774441,2500.0,0.5,0.0,0.0004,1.0,56438.56189774441,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,near_minrun_boundary,34880.0,34921.0,34920.0,34960.0,40.0,39.0,0.001145475372279496,0.0011155606407322655,1.0256410256410255,126.0,0.0252,0.09072948803999722,0.0082,1.0332,34833.43145026354,125.0,0.025,0.0,0.008,1.0,34828.92142331048,40.0,0.504,63.0,0.9920634920634921,0.9998705259067141,-0.09072948803999722,-0.00020000000000000052,126.0,0.0252,0.09072948803999722,0.0082,1.0332,34833.43145026354,126.0,0.0252,0.09072948803999722,0.0082,1.0332,34833.43145026354,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,nearly_sorted,33886.0,36428.6,35884.8,38835.2,1998.800000000003,2406.5999999999985,0.05570046370608176,0.06196955339485824,0.8305493226959213,194.6,0.038919999999999996,0.9912702646150917,0.032479999999999995,6.31312,35112.4563869729,110.6,0.02212,0.3484693964671647,0.02968,3.2619999999999996,33602.16824428366,40.0,0.68664,86.2,0.5683453237410072,0.9569871123214958,-0.642800868147927,-0.0027999999999999935,194.6,0.038919999999999996,0.9912702646150917,0.032479999999999995,6.31312,35112.4563869729,194.6,0.038919999999999996,0.9912702646150917,0.032479999999999995,6.31312,35112.4563869729,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,one_huge_tail_minrun_aware,5520.0,5520.0,5520.0,5520.0,0.0,0.0,0.0,0.0,,6.0,0.0012,2.1287367145797997,0.96,5.76,1675.8465643895465,6.0,0.0012,2.1287367145797997,0.96,5.76,1675.8465643895465,40.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0012,2.1287367145797997,0.96,5.76,1675.8465643895465,6.0,0.0012,2.1287367145797997,0.96,5.76,1675.8465643895465,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,one_huge_tail_raw_runs,9800.0,14228.0,9880.0,13984.0,80.0,-244.0,0.008097165991902834,-0.017448512585812356,-0.32786885245901637,501.0,0.1002,17.879599548088315,0.8,400.79999999999995,12575.424759098973,26.0,0.0052,3.96,0.8,20.799999999999997,8253.496664211532,40.0,0.2,25.0,0.05189620758483034,0.6563195138390613,-13.919599548088314,0.0,501.0,0.1002,17.879599548088315,0.8,400.79999999999995,12575.424759098973,501.0,0.1002,17.879599548088315,0.8,400.79999999999995,12575.424759098973,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,random,34880.0,55152.4,34920.0,59352.4,40.0,4200.0,0.001145475372279496,0.07076377703344768,0.009523809523809525,2066.4,0.41328,0.28562480025775494,0.00132,2.7275199999999997,54803.62745302728,125.0,0.025,0.0,0.008,1.0,34828.92142331048,40.0,1.0,125.0,0.06049167634533488,0.6355221915403809,-0.28562480025775494,0.00668,2066.4,0.41328,0.28562480025775494,0.00132,2.7275199999999997,54803.62745302728,2066.4,0.41328,0.28562480025775494,0.00132,2.7275199999999997,54803.62745302728,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
5000,skewed_runs,10000.0,10000.0,9566.0,9566.0,-434.0,-434.0,-0.045369015262387624,-0.045369015262387624,1.0,8.0,0.0016,1.7253323853681064,0.6956,5.5648,8705.804047789019,8.0,0.0016,1.7253323853681064,0.6956,5.5648,8705.804047789019,40.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0016,1.7253323853681064,0.6956,5.5648,8705.804047789019,8.0,0.0016,1.7253323853681064,0.6956,5.5648,8705.804047789019,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,alternating_minrun_large_runs,67200.0,67200.0,68800.0,68800.0,1600.0,1600.0,0.023255813953488372,0.023255813953488372,1.0,100.0,0.01,0.6,0.016,1.6,63657.842846620966,100.0,0.01,0.6,0.016,1.6,63657.842846620966,40.0,0.0,0.0,1.0,1.0,0.0,0.0,100.0,0.01,0.6,0.016,1.6,63657.842846620966,100.0,0.01,0.6,0.016,1.6,63657.842846620966,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,alternating_small_large_raw_runs,78724.0,83136.0,80084.0,86400.0,1360.0,3264.0,0.01698216872284102,0.03777777777777778,0.4166666666666667,304.0,0.0304,0.9408448968878984,0.0064,1.9456000000000002,74429.12379549477,228.0,0.0228,0.13338665600426453,0.0052,1.1856,78201.64751593134,40.0,0.61,153.0,0.75,1.0506861229591007,-0.8074582408836339,-0.0012000000000000005,304.0,0.0304,0.9408448968878984,0.0064,1.9456000000000002,74429.12379549477,304.0,0.0304,0.9408448968878984,0.0064,1.9456000000000002,74429.12379549477,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,balanced_runs,30000.0,30000.0,30000.0,30000.0,0.0,0.0,0.0,0.0,,8.0,0.0008,0.0,0.125,1.0,30000.0,8.0,0.0008,0.0,0.125,1.0,30000.0,40.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0008,0.0,0.125,1.0,30000.0,8.0,0.0008,0.0,0.125,1.0,30000.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,duplicate_heavy,79760.0,119982.8,79840.0,127040.6,80.0,7057.800000000003,0.001002004008016032,0.055555468094451714,0.011334976904984551,4057.0,0.40570000000000006,0.3097115117971361,0.0007199999999999999,2.92014,119257.24383445198,250.0,0.025,0.0,0.004,1.0,79657.842846621,40.0,1.0,250.0,0.06162188809465122,0.6679497218399476,-0.3097115117971361,0.00328,4057.0,0.40570000000000006,0.3097115117971361,0.0007199999999999999,2.92014,119257.24383445198,4057.0,0.40570000000000006,0.3097115117971361,0.0007199999999999999,2.92014,119257.24383445198,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,exponential_runs,18889.0,18889.0,18889.0,18889.0,0.0,0.0,0.0,0.0,,6.0,0.0006,1.0312051978146735,0.5079,3.0473999999999997,18820.79835355877,6.0,0.0006,1.0312051978146735,0.5079,3.0473999999999997,18820.79835355877,40.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0006,1.0312051978146735,0.5079,3.0473999999999997,18820.79835355877,6.0,0.0006,1.0312051978146735,0.5079,3.0473999999999997,18820.79835355877,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,many_tiny_runs,79760.0,123616.0,79840.0,126320.0,80.0,2704.0,0.001002004008016032,0.021405953134895503,0.029585798816568046,5000.0,0.5,0.0,0.0002,1.0,122877.12379548527,250.0,0.025,0.0,0.004,1.0,79657.842846621,40.0,1.0,250.0,0.05,0.6482723584839294,0.0,0.0038,5000.0,0.5,0.0,0.0002,1.0,122877.12379548527,5000.0,0.5,0.0,0.0002,1.0,122877.12379548527,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,near_minrun_boundary,79760.0,79760.0,79840.0,79840.0,80.0,80.0,0.001002004008016032,0.001002004008016032,1.0,250.0,0.025,0.025,0.0041,1.025,79653.33395487332,250.0,0.025,0.0,0.004,1.0,79657.842846621,40.0,0.5,125.0,1.0,1.000056606440984,-0.025,-0.00010000000000000026,250.0,0.025,0.025,0.0041,1.025,79653.33395487332,250.0,0.025,0.025,0.0041,1.025,79653.33395487332,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,nearly_sorted,77990.8,83019.2,81834.6,89216.6,3843.800000000003,6197.400000000009,0.0469703523937308,0.06946465119719882,0.6202278374802332,384.6,0.03846,0.9513880346864043,0.01744,6.710459999999999,80298.37928142553,222.8,0.02228,0.3298585001922506,0.01678,3.7376400000000003,77415.08523389127,40.0,0.69608,174.4,0.5793031721268851,0.964092749152146,-0.6215295344941537,-0.0006600000000000009,384.6,0.03846,0.9513880346864043,0.01744,6.710459999999999,80298.37928142553,384.6,0.03846,0.9513880346864043,0.01744,6.710459999999999,80298.37928142553,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,one_huge_tail_minrun_aware,10520.0,10520.0,10520.0,10520.0,0.0,0.0,0.0,0.0,,6.0,0.0006,2.1824023460397948,0.9800000000000001,5.88,1878.7910443956794,6.0,0.0006,2.1824023460397948,0.9800000000000001,5.88,1878.7910443956794,40.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0006,2.1824023460397948,0.9800000000000001,5.88,1878.7910443956794,6.0,0.0006,2.1824023460397948,0.9800000000000001,5.88,1878.7910443956794,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,one_huge_tail_raw_runs,21680.0,30454.0,21760.0,29968.0,80.0,-486.0,0.003676470588235294,-0.016217298451681794,-0.1646090534979424,1001.0,0.1001,25.291896726026703,0.8,800.8000000000001,27150.849518197494,51.0,0.0051,5.628569978244919,0.8,40.8,18506.99332842308,40.0,0.2,50.0,0.05094905094905095,0.6816358845795604,-19.663326747781785,0.0,1001.0,0.1001,25.291896726026703,0.8,800.8000000000001,27150.849518197494,1001.0,0.1001,25.291896726026703,0.8,800.8000000000001,27150.849518197494,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,random,79760.0,120334.2,79840.0,127992.0,80.0,7657.800000000003,0.001002004008016032,0.05983030189386839,0.010446864634751491,4143.0,0.4143,0.28506392510292994,0.0006399999999999999,2.65118,119644.91588179853,250.0,0.025,0.0,0.004,1.0,79657.842846621,40.0,1.0,250.0,0.06034274680183442,0.6657854390178837,-0.28506392510292994,0.00336,4143.0,0.4143,0.28506392510292994,0.0006399999999999999,2.65118,119644.91588179853,4143.0,0.4143,0.28506392510292994,0.0006399999999999999,2.65118,119644.91588179853,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
10000,skewed_runs,20002.0,20002.0,18698.0,18698.0,-1304.0,-1304.0,-0.06974007915285058,-0.06974007915285058,1.0,8.0,0.0008,1.7253322462644693,0.6956,5.5648,17411.61804520777,8.0,0.0008,1.7253322462644693,0.6956,5.5648,17411.61804520777,40.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0008,1.7253322462644693,0.6956,5.5648,17411.61804520777,8.0,0.0008,1.7253322462644693,0.6956,5.5648,17411.61804520777,0.0,0.0,0.0,1.0,1.0,0.0,0.0,avg_weighted_merge_workload
